,name,types,percent,ranking,viability,Most common teammates,2nd most common teammates,3rd most common teammates
0,Togekiss,"['fairy', 'flying']",46.0,1,B,"Excadrill 38.536% ['ground', 'steel']",Arcanine 35.593% ['fire'],"Dragapult 33.117% ['dragon', 'ghost']"
1,Arcanine,['fire'],36.0,2,B,"Togekiss 45.687% ['fairy', 'flying']","Dragapult 30.663% ['dragon', 'ghost']","Tyranitar 28.847% ['rock', 'dark']"
2,Dragapult,"['dragon', 'ghost']",31.0,3,B,"Togekiss 48.228% ['fairy', 'flying']","Excadrill 38.133% ['ground', 'steel']",Arcanine 34.788% ['fire']
3,Excadrill,"['ground', 'steel']",30.0,4,B,"Togekiss 59.572% ['fairy', 'flying']","Tyranitar 47.122% ['rock', 'dark']","Dragapult 40.479% ['dragon', 'ghost']"
4,Whimsicott,"['grass', 'fairy']",29.0,5,B-,"Duraludon 36.074% ['steel', 'dragon']","Togekiss 32.431% ['fairy', 'flying']",Arcanine 25.983% ['fire']
5,Duraludon,"['steel', 'dragon']",24.0,6,B-,"Whimsicott 43.844% ['grass', 'fairy']",Arcanine 39.353% ['fire'],"Grimmsnarl 31.799% ['dark', 'fairy']"
6,Tyranitar,"['rock', 'dark']",23.0,7,B,"Excadrill 61.114% ['ground', 'steel']","Togekiss 50.508% ['fairy', 'flying']",Arcanine 45.056% ['fire']
7,Grimmsnarl,"['dark', 'fairy']",20.0,8,B,Arcanine 42.733% ['fire'],"Duraludon 38.183% ['steel', 'dragon']","Togekiss 32.534% ['fairy', 'flying']"
8,Gyarados,"['water', 'flying']",17.0,9,B,"Togekiss 44.558% ['fairy', 'flying']","Excadrill 35.918% ['ground', 'steel']","Dragapult 31.131% ['dragon', 'ghost']"
9,Gastrodon,"['water', 'ground']",17.0,10,B,Arcanine 41.752% ['fire'],"Togekiss 40.461% ['fairy', 'flying']","Tyranitar 36.848% ['rock', 'dark']"
10,Rhyperior,"['ground', 'rock']",16.0,11,B,"Togekiss 45.370% ['fairy', 'flying']",Dusclops 38.673% ['ghost'],Torkoal 35.043% ['fire']
11,Conkeldurr,['fighting'],15.0,12,B,"Togekiss 43.360% ['fairy', 'flying']","Whimsicott 39.141% ['grass', 'fairy']","Duraludon 25.543% ['steel', 'dragon']"
12,Rotom-Mow,"['electric', 'grass']",12.0,13,B,Arcanine 48.590% ['fire'],"Togekiss 45.143% ['fairy', 'flying']","Tyranitar 44.904% ['rock', 'dark']"
13,Snorlax,['normal'],11.0,14,B-,"Togekiss 38.990% ['fairy', 'flying']",Arcanine 31.293% ['fire'],"Dragapult 29.082% ['dragon', 'ghost']"
14,Dusclops,['ghost'],11.0,15,B-,"Rhyperior 55.334% ['ground', 'rock']",Torkoal 48.417% ['fire'],"Togekiss 40.985% ['fairy', 'flying']"
15,Dracovish,"['water', 'dragon']",11.0,16,B-,"Duraludon 46.930% ['steel', 'dragon']","Whimsicott 42.164% ['grass', 'fairy']",Arcanine 39.854% ['fire']
16,Vanilluxe,['ice'],11.0,17,B-,"Whimsicott 50.403% ['grass', 'fairy']",Inteleon 48.180% ['water'],Conkeldurr 32.418% ['fighting']
17,Rotom-Wash,"['electric', 'water']",10.0,18,B-,Arcanine 49.085% ['fire'],"Togekiss 45.495% ['fairy', 'flying']","Dragapult 40.349% ['dragon', 'ghost']"
18,Torkoal,['fire'],9.0,19,B-,"Rhyperior 59.591% ['ground', 'rock']",Dusclops 57.543% ['ghost'],"Togekiss 27.286% ['fairy', 'flying']"
19,Inteleon,['water'],9.0,20,B,Vanilluxe 54.977% ['ice'],"Whimsicott 53.689% ['grass', 'fairy']","Hydreigon 32.593% ['dark', 'dragon']"
20,Charizard,"['fire', 'flying']",9.0,21,B,"Whimsicott 53.262% ['grass', 'fairy']","Duraludon 31.739% ['steel', 'dragon']","Togekiss 30.772% ['fairy', 'flying']"
21,Mimikyu,"['ghost', 'fairy']",9.0,22,B,"Braviary 28.356% ['normal', 'flying']","Gastrodon 27.891% ['water', 'ground']","Dragapult 27.422% ['dragon', 'ghost']"
22,Chandelure,"['ghost', 'fire']",9.0,23,B,"Togekiss 49.515% ['fairy', 'flying']","Whimsicott 35.197% ['grass', 'fairy']",Conkeldurr 32.981% ['fighting']
23,Corviknight,"['flying', 'steel']",8.0,24,B-,Arcanine 44.108% ['fire'],"Dragapult 33.780% ['dragon', 'ghost']","Gastrodon 33.488% ['water', 'ground']"
24,Jellicent,"['water', 'ghost']",8.0,25,B-,"Togekiss 55.317% ['fairy', 'flying']",Conkeldurr 39.889% ['fighting'],"Whimsicott 37.117% ['grass', 'fairy']"
25,Hydreigon,"['dark', 'dragon']",7.0,26,B-,"Whimsicott 56.500% ['grass', 'fairy']",Inteleon 44.006% ['water'],Vanilluxe 39.266% ['ice']
26,Milotic,['water'],7.0,27,B,"Togekiss 51.005% ['fairy', 'flying']",Arcanine 34.530% ['fire'],"Excadrill 33.391% ['ground', 'steel']"
