,National Dex #,Pokémon,HP,Attack,Defense,Special Attack,Special Defense,Speed,Mean,SD,Total
0,001,Bulbasaur,45,49,49,65,65,45,"53,00","8,64",318
1,002,Ivysaur,60,62,63,80,80,60,"67,50","8,90",405
2,003,Venusaur,80,82,83,100,100,80,"87,50","8,90",525
3,003,Mega-Venusaur,80,100,123,122,120,80,"104,17","18,75",625
4,004,Charmander,39,52,43,60,50,65,"51,50","9,00",309
5,005,Charmeleon,58,64,58,80,65,80,"67,50","9,23",405
6,006,Charizard,78,84,78,109,85,100,"89,00","11,58",534
7,006,Mega-Charizard X,78,130,111,130,85,100,"105,67","20,15",634
8,006,Mega-Charizard Y,78,104,78,159,115,100,"105,67","27,38",634
9,007,Squirtle,44,48,65,50,64,43,"52,33","8,92",314
10,008,Wartortle,59,63,80,65,80,58,"67,50","9,14",405
11,009,Blastoise,79,83,100,85,105,78,"88,33","10,39",530
12,009,Mega-Blastoise,79,103,120,135,115,78,"105,00","20,95",630
13,010,Caterpie,45,30,35,20,20,45,"32,50","10,31",195
14,011,Metapod,50,20,55,25,25,30,"34,17","13,36",205
15,012,Butterfree,60,45,50,901,80,70,"65,83","15,92",395
16,013,Weedle,40,35,30,20,20,50,"32,50","10,70",195
17,014,Kakuna,45,25,50,25,25,35,"34,17","10,17",205
18,015,Beedrill,65,901,40,45,80,75,"65,83","18,12",395
19,015,Mega-Beedrill,65,150,40,15,80,145,"82,50","50,23",495
20,016,Pidgey,40,45,40,35,35,56,"41,83","7,20",251
21,017,Pidgeotto,63,60,55,50,50,71,"58,17","7,47",349
22,018,Pidgeot,83,80,75,70,70,1012,"79,83","10,61",479
23,018,Mega-Pidgeot,83,80,80,135,80,121,"96,50","22,66",579
24,019,Rattata,30,56,35,25,35,72,"42,17","16,47",253
25,019,Rattata de Alola,30,56,35,25,35,72,"42,17","16,47",253
26,020,Raticate,55,81,60,50,70,97,"68,83","16,16",413
27,020,Raticate de Alola,75,71,70,40,80,77,"68,83","13,33",413
28,021,Spearow,40,60,30,31,31,70,"43,67","15,71",262
29,022,Fearow,65,90,65,61,61,100,"73,67","15,45",442
30,023,Ekans,35,60,44,40,54,55,"48,00","8,93",288
31,024,Arbok,60,953,69,65,79,80,"74,67","11,56",448
32,025,Pikachu,35,55,404,50,505,90,"53,33","17,72",320
33,025,Pikachu (inicial),45,80,50,75,60,120,"71,67","24,94",430
34,026,Raichu,60,90,55,90,80,1106,"80,83","18,80",485
35,026,Raichu de Alola,60,85,50,95,85,110,"80,83","20,29",485
36,027,Sandshrew,50,75,85,20,30,40,"50,00","23,27",300
37,027,Sandshrew de Alola,50,75,90,10,35,40,"50,00","26,30",300
38,028,Sandslash,75,100,110,45,55,65,"75,00","23,27",450
39,028,Sandslash de Alola,75,100,120,25,65,65,"75,00","29,86",450
40,029,Nidoran♀,55,47,52,40,40,41,"45,83","5,98",275
41,030,Nidorina,70,62,67,55,55,56,"60,83","5,98",365
42,031,Nidoqueen,90,927,87,75,85,76,"84,17","6,52",505
43,032,Nidoran♂,46,57,40,40,40,50,"45,50","6,37",273
44,033,Nidorino,61,72,57,55,55,65,"60,83","6,12",365
45,034,Nidoking,81,1028,77,85,75,85,"84,17","8,80",505
46,035,Clefairy,70,45,48,60,65,35,"53,83","12,18",323
47,036,Clefable,95,70,73,959,90,60,"80,50","13,52",483
48,037,Vulpix,38,41,40,50,65,65,"49,83","11,36",299
49,037,Vulpix de Alola,38,41,40,50,65,65,"49,83","11,36",299
50,038,Ninetales,73,76,75,81,100,100,"84,17","11,45",505
51,038,Ninetales de Alola,73,67,75,81,100,109,"84,17","15,17",505
52,039,Jigglypuff,115,45,20,45,25,20,"45,00","33,04",270
53,040,Wigglytuff,140,70,45,8510,50,45,"72,50","33,51",435
