,National Dex #,Pokémon,Type,Base HP,Base Attack,Base Defense,Base Special Attack,Base Special Defense,Base Speed,Base Stats Mean,Base Stats SD,VGC 2020 Usage Rank,VGC 2020 Usage %,Competitive viability,Most frequent teammate,2nd most frequent teammate,3rd most frequent teammate
0,468,Togekiss,"['fairy', 'flying']",85.0,50.0,95.0,120.0,115.0,80.0,90.83,23.35,1,46.0,B,"Excadrill 38.536% ['ground', 'steel']",Arcanine 35.593% ['fire'],"Dragapult 33.117% ['dragon', 'ghost']"
1,059,Arcanine,['fire'],90.0,110.0,80.0,100.0,80.0,95.0,92.5,10.7,2,36.0,B,"Togekiss 45.687% ['fairy', 'flying']","Dragapult 30.663% ['dragon', 'ghost']","Tyranitar 28.847% ['rock', 'dark']"
2,887,Dragapult,"['dragon', 'ghost']",88.0,120.0,75.0,100.0,75.0,142.0,100.0,24.35,3,31.0,B,"Togekiss 48.228% ['fairy', 'flying']","Excadrill 38.133% ['ground', 'steel']",Arcanine 34.788% ['fire']
3,530,Excadrill,"['ground', 'steel']",110.0,135.0,60.0,50.0,65.0,88.0,84.67,29.95,4,30.0,B,"Togekiss 59.572% ['fairy', 'flying']","Tyranitar 47.122% ['rock', 'dark']","Dragapult 40.479% ['dragon', 'ghost']"
4,547,Whimsicott,"['grass', 'fairy']",60.0,67.0,85.0,77.0,75.0,116.0,80.0,17.91,5,29.0,B-,"Duraludon 36.074% ['steel', 'dragon']","Togekiss 32.431% ['fairy', 'flying']",Arcanine 25.983% ['fire']
5,884,Duraludon,"['steel', 'dragon']",70.0,95.0,115.0,120.0,50.0,85.0,89.17,24.4,6,24.0,B-,"Whimsicott 43.844% ['grass', 'fairy']",Arcanine 39.353% ['fire'],"Grimmsnarl 31.799% ['dark', 'fairy']"
6,248,Tyranitar,"['rock', 'dark']",100.0,134.0,110.0,95.0,100.0,61.0,100.0,21.61,7,23.0,B,"Excadrill 61.114% ['ground', 'steel']","Togekiss 50.508% ['fairy', 'flying']",Arcanine 45.056% ['fire']
7,861,Grimmsnarl,"['dark', 'fairy']",95.0,120.0,65.0,95.0,75.0,60.0,85.0,20.62,8,20.0,B,Arcanine 42.733% ['fire'],"Duraludon 38.183% ['steel', 'dragon']","Togekiss 32.534% ['fairy', 'flying']"
8,130,Gyarados,"['water', 'flying']",95.0,125.0,79.0,60.0,100.0,81.0,90.0,20.22,9,17.0,B,"Togekiss 44.558% ['fairy', 'flying']","Excadrill 35.918% ['ground', 'steel']","Dragapult 31.131% ['dragon', 'ghost']"
9,423,Gastrodon,"['water', 'ground']",111.0,83.0,68.0,92.0,82.0,39.0,79.17,22.13,10,17.0,B,Arcanine 41.752% ['fire'],"Togekiss 40.461% ['fairy', 'flying']","Tyranitar 36.848% ['rock', 'dark']"
